,datetime,username,content,display name,user description,verified,follower count,friends count,statuses count,favourites count,listed count,media count,location,protected,outlinks,tcooutlinks,reply count,retweet count,like count,quote count,lang,source,media,retweeted tweet,quoted tweet,mentioned users
1031,2009-07-08 12:33:14+00:00,BolsaNoBolso,"IPCA sobe 2,57% no primeiro semestre e avanca 4,80% em 12 meses http://twurl.nl/aea378",BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1032,2009-07-08 12:26:55+00:00,MGiorgi,"A inflação do mês de junho pelo IPCA foi de 0,36% dentro das expectativas. Pode haver uma nova redução dos juros básicos em julho.",Mauro Giorgi,"Blogger Politico, Financeiro, Econômico e do Cotidiano (mgiorgi06.wordpress.com), um corredor por natureza, e tricolor urcano - [email]",False,1017,1637,10704,894,15,5,"Rio de janeiro, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1033,2009-07-08 12:25:49+00:00,diariamente,"IBGE: inflação de junho pelo IPCA desacelera a 0,36% http://tinyurl.com/lb8lkg",Diariamente,Noticias do Brasil a toda hora | Voce tambem pode usar o link abaixo da nossa fonte RSS para acompanhar as noticias.,False,2157,1295,145700,0,110,0,Fonte RSS :: ,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1034,2009-07-08 12:23:18+00:00,BolsaNoBolso,"Inflacao pelo IPCA desacelera a 0,36% em junho http://twurl.nl/6li4pr",BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1035,2009-07-08 12:23:04+00:00,BolsaNoBolso,"IPCA perde forca em junho e sobe 2,57% no primeiro semestre - A inflacao medida pelo Indice de Precos ao Consumidor  http://twurl.nl/qtit5y",BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1036,2009-07-08 12:17:29+00:00,notivagos,"Inflação pelo IPCA desacelera a 0,36% em junho: A inflação pelo Índice Nacional de Preços ao Consumidor Amplo (I.. http://tinyurl.com/lcu3q5",notivagos,,False,1067,825,1220702,22,60,16011,Pelotas - RS,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1037,2009-07-08 12:13:04+00:00,BolsaNoBolso,"IBGE: inflacao de junho pelo IPCA desacelera a 0,36% - A inflacao de junho medida pelo Indice de Precos ao Consumido http://twurl.nl/rzo4yu",BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1038,2009-07-08 12:12:59+00:00,BolsaNoBolso,"IBGE: inflação de junho pelo IPCA desacelera a 0,36%: A inflação de junho medida pelo Índice de Preços ao Consum.. http://twurl.nl/3jj2q6",BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1039,2009-07-08 12:01:36+00:00,dirigida,http://bit.ly/10KOCT IPCA e resultado da Alcoa movimentam a quarta-feira SÃO PAULO - A quarta-feira é mais um dia de reduzida agenda de  ...,Dirigida News,,False,119,0,128707,0,2,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1040,2009-07-08 11:13:12+00:00,BolsaNoBolso,IPCA e resultado da Alcoa movimentam a quarta-feira http://twurl.nl/sjmvxh,BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1041,2009-07-07 18:56:55+00:00,apdesignerspt,"41ºN 8ºW - mostra de projectos de design do IPCA, até 12 de Julho http://bit.ly/q0ixC",APDesigners,Associação Portuguesa de Designers,False,754,0,855,0,27,1,Portugal,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1042,2009-07-06 14:04:01+00:00,dirigida,http://bit.ly/KzhhX Meu Diário O mercado financeiro elevou nesta segunda-feira a expectativa do IPCA (Índice de Preços ao Consumidor). S ...,Dirigida News,,False,119,0,128707,0,2,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1043,2009-07-06 13:59:29+00:00,FGV,Focus: IGP-M abaixo de 1% e IPCA mais alto - O Globo http://url4.eu/463G,FGV,"Notícias sobre Índices, Cursos, Educação, Vestibular, Graduação, MBA, Mestrado, Doutorado. Conheça as demais páginas e perfis da FGV: linktr.ee/fgv",True,92287,17,38314,337,931,15036,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://rss2twitter.com/"" rel=""nofollow"">RSS2Twitter</a>",,,,
1044,2009-07-06 13:50:08+00:00,miriamleitao,Focus: IGP-M abaixo de 1% e IPCA mais alto http://bit.ly/mEk5d,Míriam Leitão,"Jornalista de O Globo, TV Globo, Globonews e CBN. Escritora. Recebi o Jabuti de livro do ano de 2012 e o prêmio Maria Moors Cabot da Universidade de Columbia.",True,3183979,1268,48719,15786,7233,1523,,False,[],[],0,0,0,0,pt,"<a href=""http://oglobo.globo.com"" rel=""nofollow"">O Globo</a>",,,,
1045,2009-07-06 13:17:11+00:00,valoreconomico,"Previsão para IPCA em 2009 vai a 4,42% http://tinyurl.com/qxt4ob",Valor Econômico,"A mais completa e admirada cobertura de economia, negócios e finanças. Notícias que geram negócios.",True,2624145,147,209693,0,8448,2906,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1046,2009-07-06 12:22:55+00:00,scnoticias,Previsão do mercado para IPCA de 2009 sobe e se aproxima do centro da meta: Expectativa para o IPCA de 2009 subi.. http://tinyurl.com/pepb3g,Notícias de SC,Notícias dos principais veículos de comunicação de Santa Catarina.,False,1697,704,250404,0,61,0,"Florianópolis, SC",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1047,2009-07-06 12:22:31+00:00,scnoticias,Previsão do mercado para IPCA de 2009 sobe e se aproxima do centro da meta: Expectativa para o IPCA de 2009 subi.. http://tinyurl.com/prc44m,Notícias de SC,Notícias dos principais veículos de comunicação de Santa Catarina.,False,1697,704,250404,0,61,0,"Florianópolis, SC",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1048,2009-07-06 12:13:11+00:00,BolsaNoBolso,"Previsao para IPCA em 2009 tem leve alta, para 4,42%, mostra Focus http://twurl.nl/p6ep02",BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1049,2009-07-06 12:04:44+00:00,emtemporeal,Previsão do mercado para IPCA de 2009 sobe e se aproxima do centro da meta: Expectativa para o IPCA de 2009 subi.. http://tinyurl.com/poxl2m,Em Tempo Real,,False,976,0,1141318,0,86,7,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1050,2009-07-06 11:53:03+00:00,BolsaNoBolso,Previsao do mercado para IPCA de 2009 sobe e se aproxima do centro da meta - Expectativa para o IPCA de 2009 subiu d http://twurl.nl/3ox0nn,BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1051,2009-07-06 11:51:26+00:00,g1economia,Previsão do mercado para IPCA de 2009 sobe e se aproxima do centro da meta http://bit.ly/jargW,G1 - Economia,As principais do noticiário econômico no G1,False,346395,1,106845,0,2240,4279,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1052,2009-07-06 11:48:58+00:00,g1,Previsão do mercado para IPCA de 2009 sobe e se aproxima do centro da meta http://u.mavrev.com/hz93,g1,"Facebook (@g1), Instagram (@portalg1), YouTube (youtube.com/g1), TikTok (glo.bo/33cZzg1), Kwai (glo.bo/3pJoShs) e Telegram ([messaging-link])",True,14689863,61,753978,12,19359,303635,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1053,2009-07-04 12:18:07+00:00,pedromorgado,"@spicka: hoje às 17h, em Barcelos, inauguração da exposição com trabalhos mais interessantes dos alunos de Design do IPCA http://tr.im/qRCS",Pedro Morgado,"MD Psychiatrist, Associate Professor, @Med_UMinho. he/him. saudemental.p5.pt",False,10246,1507,40283,84364,72,1950,"Braga, Portugal",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='spicka', id=18508015, displayname='Cláudio Rodrigues', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
1054,2009-07-04 11:27:31+00:00,spicka,"hoje às 17h, em Barcelos, inauguração da exposição com os trabalhos mais interessantes dos alunos de Design do IPCA http://tr.im/qRCS",Cláudio Rodrigues,Designer,False,586,434,3696,2705,11,68,"Guimarães, Portugal",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1055,2009-07-03 20:48:33+00:00,PTPaulista13,"Desde 1o.de julho, as tarifas de pedágio em SP ficaram mais caras. Pedágios indexados pelo IGP-M aumentaram 3,64% e pelo IPCA, 5,19%.",PT Paulista #LulaLivre,Twitter oficial do Partido dos Trabalhadores de São Paulo.,False,19051,2705,22405,1081,254,2049,"São Paulo, SP, BRASIL",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1056,2009-07-02 17:06:48+00:00,nunomartins_com,"41ºN8ºW – 4ª Mostra de Projectos de Design do IPCA. Projectos dos meus alunos: 3ºano, Design Gráfico, Projecto III e Ante-Projecto",NunoMartinsDesign,nunomartins.com,False,131,27,393,4,7,3,Portugal,False,[],[],0,0,1,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1057,2009-07-02 17:03:00+00:00,nunomartins_com,"41ºN8ºW – 4ª Mostra de Projectos de Design do IPCA. Inauguração 4 Julho, 17h, Salão Gótico e Salão Nobre da C.M. Barcelos. De 4 a 12 Julho.",NunoMartinsDesign,nunomartins.com,False,131,27,393,4,7,3,Portugal,False,[],[],0,0,1,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1058,2009-07-02 15:34:48+00:00,wagner_dantas,O Plano Real completa 15 anos! Festa para um país que no início da década de 90 tinha inflação de 5.000%. O IPCA em 12 meses hoje é de 5%.,"Wagner Dantas, Mestre em Economia, CNPI","Sou mestre em economia, atuo no mercado financeiro há mais de 27 anos, já trabalhei para diversas instituições financeiras.",False,99,403,669,824,1,86,Santa Catarina,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1059,2009-07-01 21:20:19+00:00,cesarmaia,"Barcas desrespeitam usuário e Cabral dá presente: 12% reajuste tarifas P.15-Charitas Agora vão de R$ 9 a 11,20. Mais que o dobro do IPCA.",Cesar Maia,"Economista, Vereador pelo RJ. Receba o Ex-Blog do Cesar Maia por e-mail. Contato: [email]",True,42652,13378,31129,89,843,3144,Rio de Janeiro,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1060,2009-06-30 18:36:21+00:00,RicardoSette,"De jan de 1980 a jul de 1994, a inflação no Brasil pelo IPCA foi de 11.252.275.628.119% (11trilhões, 252bilhões, 275milhões, 628mil, 119%)",RicardoSette,"Em favor da família/trabalho/vida, por isso, caso tenha prova que o Bozo é corrupto me avise para ajuda-lo no impeachment, até lá #BolsonaroAte2026 🙏💪😊",False,239,464,10001,69906,4,458,Belo Horizonte/MG - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1061,2009-06-30 01:36:41+00:00,pedro_santiago,"O PUDIM E A FATIA DE BOLO DO LGO DO SÃO FRANCISCO PASSOU DE R$ 1,00 PARA R$ 1,50; REAJUSTE DE 50%, ISSO SIM VAI INFLUENCIAR NO IPCA",Pedro Santiago,"Numa moldura clara e simples, sou aquilo que se vê.",False,151,1056,4732,6471,3,47,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1062,2009-06-30 00:19:21+00:00,MartaMadureira,"41ºN8ºW. Mostra de Projectos de Design dos nossos alunos do IPCA. A não perder! 4 a 12 de Julho. Inaugura dia 4, próximo sábado.",Marta Madureira,,False,172,94,313,0,7,4,Porto,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1063,2009-06-29 18:29:18+00:00,amarisalopes,"Site da revista ponto D, com projectos de design, realizados por alunos do IPCA, já está em construção: http://www.ipca.pt/pontod/",Marisa Lopes,"// Graphic Design // Digital Marketing // E-mail Marketing 
// Social Media // E-Commerce //",False,195,461,1045,39,6,221,Portugal,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1064,2009-06-29 18:12:58+00:00,spicka,o meu cartaz está no site do ipca ;)  http://tr.im/qc8P,Cláudio Rodrigues,Designer,False,586,434,3696,2705,11,68,"Guimarães, Portugal",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1065,2009-06-29 17:58:49+00:00,cataua,"@EdicoesRosari: @AmeliaMarisa De 4 a 12 de Julho, exposição 41N8W, com projetos dos alunos do curso d Dsg Gráfico e Ind do IPCA, em Barc ...",Rogério Jacarezado,"Desenvolvedor frontend, com ênfase em Vuejs, Vanilla Js, HTML, CSS/SASS, mas que atua em backend com Nodejs e PHP. Conhecimentos em python, C/C++, etc",False,1012,2541,25493,40717,33,458,"Juiz de Fora, MG, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='EdicoesRosari', id=38693228, displayname='Edições Rosari', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='AmeliaMarisa', id=328314155, displayname='amelia marisa gamez', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
1066,2009-06-29 17:56:07+00:00,EdicoesRosari,"RT @AmeliaMarisa De 4 a 12 de Julho, exposição 41N8W, com projectos dos alunos do curso de Design Gráfico e Industrial do IPCA, em Barcelos.",Edições Rosari,Edições Rosari. Brazilian publisher.,False,1739,792,2267,20,162,44,São Paulo - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='AmeliaMarisa', id=328314155, displayname='amelia marisa gamez', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
1067,2009-06-29 17:27:52+00:00,amarisalopes,"De 4 a 12 de Julho, exposição 41N8W, com projectos dos alunos do curso de Design Gráfico e Design Industrial do IPCA, em Barcelos.",Marisa Lopes,"// Graphic Design // Digital Marketing // E-mail Marketing 
// Social Media // E-Commerce //",False,195,461,1045,39,6,221,Portugal,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1068,2009-06-29 15:11:35+00:00,romeuhfj,"IPCA para 2009 é de 4,4%, IGP-M caiu 0,10% em junho, preços em alta ou em queda? coments no http://romeufriedlaenderjunior.blogspot.com",Romeu Friedlaender Jr,"Economista, Escritor, Blogueiro, Palestrante, Pesquisador, Publicitário da área de pesquisas de opinião e de mercado, Empreendedor de e-commerce",False,2994,3735,4901,38,114,51,Curitiba ,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1069,2009-06-29 12:46:21+00:00,valoreconomico,"Focus traz projeção de 4,4% para IPCA em 2009 http://tinyurl.com/lyfjwu",Valor Econômico,"A mais completa e admirada cobertura de economia, negócios e finanças. Notícias que geram negócios.",True,2624145,147,209693,0,8448,2906,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1070,2009-06-29 12:35:02+00:00,emtemporeal,"Analistas mantêm projeção de inflação este ano em 4,4%: 
O Índice de Preços ao Consumidor Amplo (IPCA) deve fica.. http://tinyurl.com/mnfqlb",Em Tempo Real,,False,976,0,1141318,0,86,7,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1071,2009-06-29 12:32:58+00:00,dirigida,"http://bit.ly/IU2oJ Agentes consultados pelo BC mantêm projeção para IPCA em 2009 em 4,4% SÃO PAULO - A estimativa para a inflação ofici ...",Dirigida News,,False,119,0,128707,0,2,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1072,2009-06-26 13:58:56+00:00,epocanegocios,"BC prevê IPCA de 3,9% em 2010, mostra Relatório de Inflação http://bit.ly/39801n",epocanegocios,"Nosso foco são pessoas inovadoras, grandes marcas, sustentabilidade e tecnologia. Quer ter acesso a conteúdos exclusivos? Assine! bit.ly/3GQBYjx",True,231692,404,153335,219,1606,42962,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1073,2009-06-26 13:27:17+00:00,xpinvestimentos,"IPCA/2009 NO CENÁRIO DE REFERÊNCIA SOBE DE 4% PARA 4,1%",XP,"Um canal para você se informar, conversar com a gente e impulsionar a sua vida financeira. 🚀",True,302972,238,30712,2657,1915,1204,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1074,2009-06-26 12:46:21+00:00,valoreconomico,"Relatório de Inflação traz IPCA de 4,1% para 2009 http://tinyurl.com/klcz4r",Valor Econômico,"A mais completa e admirada cobertura de economia, negócios e finanças. Notícias que geram negócios.",True,2624145,147,209693,0,8448,2906,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1075,2009-06-25 13:25:22+00:00,Interativatrade,"MACROECONOMIA
Balanço de Pagamentos (maio)
IPCA-15 (junho)
IPC-Fipe (junho) 3ª semana
Pedidos de Bens Duráveis (EUA) (maio)",Rodrigo Marques,Calls diários de compra e venda de ações (Bovespa). Abra sua conta,False,25,18,81,0,1,0,"São Paulo, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1076,2009-06-24 19:38:09+00:00,dirigida,"http://bit.ly/GczgY Remédios e cigarros ajudam e inflação pelo IPCA-15 cai a 0,38% A inflação medida pelo Índice Nacional de Preços ao C ...",Dirigida News,,False,119,0,128707,0,2,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1077,2009-06-24 15:55:54+00:00,dirigida,"http://bit.ly/VTGXJ Meu Diário O IPCA-15 (Índice de Preços ao Consumidor Amplo-15), prévia da inflação oficial, diminuiu para 0,38% em j ...",Dirigida News,,False,119,0,128707,0,2,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1078,2009-06-24 15:39:33+00:00,agrolink,IPCA-15: RS tem a maior alta no valor do leite: O Rio Grande do Sul registrou a maior alta no preço do leite pas.. http://tinyurl.com/n78van,Agrolink,,False,11155,0,75358,457,160,1786,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1079,2009-06-24 13:38:27+00:00,dirigida,"http://bit.ly/jFYgL Prévia da inflação oficial desacelera para 0,38% em junho, diz IBGE O IPCA-15, prévia da inflação oficial, registrou ...",Dirigida News,,False,119,0,128707,0,2,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1080,2009-06-24 13:32:15+00:00,dirigida,"http://bit.ly/GAxCj Inflação pelo IPCA-15 desacelera em junho a 0,38% SÃO PAULO (Reuters) - A inflação medida pelo Índice Nacional de Pr ...",Dirigida News,,False,119,0,128707,0,2,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1081,2009-06-24 13:31:44+00:00,dirigida,"http://bit.ly/K8pfO Economia: inflação medida pelo ipca-15 atinge 0,38% em junho - ibge SAFRAS (24) - O Indice de Preços ao Consumidor A ...",Dirigida News,,False,119,0,128707,0,2,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1082,2009-06-24 13:27:50+00:00,AEInvestimentos,"Economia - IBGE: leite sobe 12,2% e contribui para taxa do IPCA-15: Os produtos alimentícios registrar.. http://tinyurl.com/kke4pj",aeinvestimentos,Canal aberto com informação e orientação sobre oportunidade do mercado financeiro.,False,635,0,26302,0,40,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1083,2009-06-24 13:26:05+00:00,dirigida,"http://bit.ly/TZY8z Inflação pelo IPCA-15 desacelera para 0,38% em junho, ante 0,59% em maio RIO - A inflação medida pelo Índice de Preç ...",Dirigida News,,False,119,0,128707,0,2,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1084,2009-06-24 13:18:18+00:00,dirigida,"http://bit.ly/13QMPP IBGE: IPCA-15 desacelera para 0,38% em junho A inflação medida pelo Índice de Preços ao Consumidor Amplo - 15 (IPCA ...",Dirigida News,,False,119,0,128707,0,2,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1085,2009-06-24 13:08:05+00:00,epocanegocios,"IPCA-15 recua para 0,38% em junho http://bit.ly/vMONE",epocanegocios,"Nosso foco são pessoas inovadoras, grandes marcas, sustentabilidade e tecnologia. Quer ter acesso a conteúdos exclusivos? Assine! bit.ly/3GQBYjx",True,231692,404,153335,219,1606,42962,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1086,2009-06-24 12:50:38+00:00,JornaldoBrasil,"IPCA-15 desacelera para 0,38% em junho : SÃO PAULO, 24 de junho de 2009 - A inflação medida pelo Índice de Preço.. http://tinyurl.com/mblf8p",Jornal do Brasil,"Compartilhamos postagens de formadores de opinião, mesmo que não sejam nosso pensamento.",False,620212,672,151834,745,2519,5233,"Rio de Janeiro, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1087,2009-06-24 12:45:51+00:00,valoreconomico,"IPCA-15 recua para 0,38% em junho http://tinyurl.com/l7rfbl",Valor Econômico,"A mais completa e admirada cobertura de economia, negócios e finanças. Notícias que geram negócios.",True,2624145,147,209693,0,8448,2906,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1088,2009-06-24 12:45:19+00:00,avisoemdois,"IBGE: leite sobe 12,2% e contribui para taxa do IPCA-15",Aviso em dois,"Informação e formação financeira
Educação Financeira do mercado para todos",False,2254,821,42988,81,55,304,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1089,2009-06-24 12:44:37+00:00,avisoemdois,"IBGE: IPCA-15 desacelera para 0,38% em junho",Aviso em dois,"Informação e formação financeira
Educação Financeira do mercado para todos",False,2254,821,42988,81,55,304,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1090,2009-06-24 12:43:02+00:00,BolsaNoBolso,"IBGE: leite sobe 12,2% e contribui para taxa do IPCA-15 - Os produtos alimenticios registraram alta de 0,70% no Indi http://twurl.nl/woctyj",BolsaNoBolso,"bovespa , bm&f , stock market , financial market , peabirus , mercado financeiro , money , brazil",False,597,16,116085,0,10,0,"Sao Paulo, SP, Brazil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1091,2009-06-24 12:38:22+00:00,ForexTVConnect,"Forex TV News - Brazil June CPI IPCA-15 Up 0.38% On Month, Consensus 0.33% - IBGE http://bit.ly/FYHYe",ForexTV,Analyzing the news that shapes the Forex markets for over 10 years.,False,1953,9,99971,0,125,280,New York,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
1092,2009-06-24 12:35:57+00:00,zero_hora,"Cigarro e remédios sobem menos e IPCA-15 fica em 0,38% em junho http://tinyurl.com/n8tqyf",Zero Hora fake,Não oficial. Criado para testar o twitterfeed.,False,190,0,27525,0,2,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
